,X,DIGESTMOD,QUALITY,PAYLOAD_SIZE_BYTE,ATTACK_PROBABILITY,goodput,avg_verification,latency,frame_rate,optimal,m_nr,t_nr,ratio
8,"0.2 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.2,0.4070402734650416,233.49746532759445,-0.5932438764010391,1.4444444444444444,0.2,20,5,0.25
14,"0.3 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.3,0.28687624940261697,149.7575507079985,-0.10482976712906653,1.1666666666666667,0.3,20,5,0.25
27,"0.1 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.1,0.5547316621917346,479.182841656988,6.127089930372343,5.12,0.1,20,5,0.25
48,"0.2 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.2,0.5010295323038398,466.57836969001147,15.555559631559115,1.5,0.2,20,10,0.5
52,"0.1 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.1,0.5273508533193552,1047.6440338722093,-2.7803393352764245,6.37037037037037,0.1,20,10,0.5
59,"0.3 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.3,0.4835831477968365,266.7912337164751,0.029788578139523486,1.3333333333333333,0.3,20,10,0.5
73,"0.2 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.2,0.5051933264890158,709.9416917728853,12.792196963887244,4.0,0.2,20,15,0.75
79,"0.3 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.3,0.43402522441668295,439.3955555555555,8.386782005549012,2.4285714285714284,0.3,20,15,0.75
82,"0.1 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.1,0.5199085596992198,1538.8976958525345,4.6789968739224905,9.11111111111111,0.1,20,15,0.75
98,"0.2 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.2,0.264960365214621,133.92454297938548,-0.03854794325701443,1.0,0.2,30,5,0.16666666666666666
109,"0.3 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.3,0.1338528040589526,62.133963750985025,0.0012451602407723417,,0.3,30,5,0.16666666666666666
112,"0.1 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.1,0.39121840346500164,288.65697808535185,0.029687827706455866,2.2777777777777777,0.1,30,5,0.16666666666666666
129,"0.3 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.3,0.3703180390574437,176.70023529411765,0.02514047495328034,1.0,0.3,30,10,0.3333333333333333
132,"0.1 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.1,0.57784578015862,587.9437139561707,0.014614531731053537,4.708333333333333,0.1,30,10,0.3333333333333333
148,"0.2 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.2,0.3872592385364511,402.34176245210733,-11.749058487370153,2.6875,0.2,30,10,0.3333333333333333
164,"0.3 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.3,0.47472362683032243,261.6558523680475,10.143540066548814,1.3636363636363635,0.3,30,15,0.5
167,"0.1 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.1,0.562819644875913,919.6695976552093,-0.0016139229031066071,7.5,0.1,30,15,0.5
178,"0.2 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.2,0.5220953228254993,427.19693133870345,0.5418715244693633,3.0454545454545454,0.2,30,15,0.5
0,"0.25 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.0,0.7625870587600115,512.0,0.0023686123626153258,21.724137931034484,0.25,20,5,0.25
1,"0.25 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.01,0.7480359412955271,493.8940672782875,0.5090475270666456,17.03448275862069,0.25,20,5,0.25
5,"0.2 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.0,0.7526607696471586,512.0,0.0016825645953256266,20.96551724137931,0.2,20,5,0.25
6,"0.2 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.01,0.735342215584282,496.19170506912445,0.8549936808191747,17.785714285714285,0.2,20,5,0.25
10,"0.3 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.0,0.7425546983564331,512.0,0.0021073023968622567,20.93103448275862,0.3,20,5,0.25
11,"0.3 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.01,0.7316404024851948,494.12212782242636,-0.16349596510741432,18.035714285714285,0.3,20,5,0.25
15,"0.05 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.0,0.7386689662797418,2560.0,0.0020106771395162273,20.620689655172413,0.05,20,5,0.25
16,"0.05 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.01,0.6335557414084582,2139.4075774971298,0.1304442987565508,14.214285714285714,0.05,20,5,0.25
20,"0.15 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.0,0.7429747792659666,1024.0,0.002150365687262866,20.344827586206897,0.15,20,5,0.25
21,"0.15 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.01,0.7347172265065928,956.3757967667436,0.49408671278602434,16.928571428571427,0.15,20,5,0.25
25,"0.1 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.0,0.7476840133336776,1024.0,0.0016801394896735974,20.24137931034483,0.1,20,5,0.25
26,"0.1 optimal, m_nr: 20, t_nr: 5",sha512,10,96,0.01,0.7448571729566954,955.3275524475525,0.879755458126458,18.5,0.1,20,5,0.25
30,"0.05 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.0,0.6110628632801771,5120.0,0.0030361731315071416,20.862068965517242,0.05,20,10,0.5
31,"0.05 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.01,0.5227969406812275,4245.958577569363,0.9614179126152043,13.555555555555555,0.05,20,10,0.5
35,"0.25 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.0,0.6449783662458881,1024.0,-0.003262231271940523,20.517241379310345,0.25,20,10,0.5
36,"0.25 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.01,0.6511536127799993,989.5697695852535,0.3949996638216246,18.655172413793103,0.25,20,10,0.5
40,"0.15 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.0,0.6496602110804498,1536.0,0.0017686848387782478,19.96551724137931,0.15,20,10,0.5
41,"0.15 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.01,0.6426869763294012,1462.9164137931034,0.7815620525669406,18.413793103448278,0.15,20,10,0.5
45,"0.2 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.0,0.6341116791623584,1024.0,0.0015579702210717986,20.137931034482758,0.2,20,10,0.5
46,"0.2 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.01,0.6438425943148671,989.8960581706851,0.8242124142139351,17.96551724137931,0.2,20,10,0.5
50,"0.1 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.0,0.6394157973761144,2560.0,0.0011797447823270954,20.724137931034484,0.1,20,10,0.5
51,"0.1 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.01,0.6493452393433082,2329.7720430107524,0.053695111927240344,18.620689655172413,0.1,20,10,0.5
55,"0.3 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.0,0.6507326366922034,512.0,-0.003698288500772119,20.655172413793103,0.3,20,10,0.5
56,"0.3 optimal, m_nr: 20, t_nr: 10",sha512,10,96,0.01,0.6413380196958541,503.4132095901005,-0.09632302255214747,18.448275862068964,0.3,20,10,0.5
60,"0.05 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.0,0.5673368807134483,7680.0,0.0021563975342022354,20.06896551724138,0.05,20,15,0.75
61,"0.05 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.01,0.48364852097756056,6492.146156817304,0.10871308775697691,15.892857142857142,0.05,20,15,0.75
65,"0.25 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.0,0.5689667633758997,1536.0,0.0020336620001300265,20.517241379310345,0.25,20,15,0.75
66,"0.25 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.01,0.5697962404417012,1481.795867446394,0.30025244479532603,19.379310344827587,0.25,20,15,0.75
70,"0.2 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.0,0.5653394826294532,1536.0,0.002412627913696924,20.103448275862068,0.2,20,15,0.75
71,"0.2 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.01,0.572871265146449,1483.8159220272903,0.48882107362001703,18.586206896551722,0.2,20,15,0.75
75,"0.3 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.0,0.5500358321850001,1536.0,0.0033275705188270527,20.20689655172414,0.3,20,15,0.75
76,"0.3 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.01,0.5570829949795507,1480.716564417178,0.8129432940516564,20.82758620689655,0.3,20,15,0.75
80,"0.1 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.0,0.5730724143120776,3609.5999999999995,0.0013667276365618847,21.03448275862069,0.1,20,15,0.75
81,"0.1 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.01,0.5743303881211905,3326.3380364765226,0.4252932594541525,19.275862068965516,0.1,20,15,0.75
85,"0.15 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.0,0.5766862651619162,2560.0,-0.0033567756082513445,20.79310344827586,0.15,20,15,0.75
86,"0.15 optimal, m_nr: 20, t_nr: 15",sha512,10,96,0.01,0.5761248377218535,2412.4563924295094,0.5425524430172024,18.79310344827586,0.15,20,15,0.75
90,"0.15 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.0,0.7986099633801635,512.0,0.0019173572187111548,20.896551724137932,0.15,30,5,0.16666666666666666
91,"0.15 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.01,0.7904052268644772,483.8270857586341,0.0025277340730298498,16.321428571428573,0.15,30,5,0.16666666666666666
95,"0.2 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.0,0.8108308177257025,512.0,0.002507462859734952,21.103448275862068,0.2,30,5,0.16666666666666666
96,"0.2 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.01,0.7734349994624408,482.21271317829456,0.002304426350411823,16.464285714285715,0.2,30,5,0.16666666666666666
100,"0.25 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.0,0.7776608346534496,512.0,-0.002812907969447498,20.24137931034483,0.25,30,5,0.16666666666666666
101,"0.25 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.01,0.7468053083496646,482.56299765807967,0.0025906001625687347,14.857142857142858,0.25,30,5,0.16666666666666666
105,"0.3 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.0,0.7767396394521162,512.0,0.0023629463541150336,21.0,0.3,30,5,0.16666666666666666
106,"0.3 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.01,0.7445799621518772,483.14729411764716,0.0024535185355766126,15.428571428571429,0.3,30,5,0.16666666666666666
110,"0.1 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.0,0.775451277175497,1024.0,-0.002734625467045712,20.93103448275862,0.1,30,5,0.16666666666666666
111,"0.1 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.01,0.7480428889945229,904.8726705653022,0.0023846564986657603,16.482758620689655,0.1,30,5,0.16666666666666666
115,"0.05 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.0,0.7744161140251972,1536.0,0.002992712396449909,21.379310344827587,0.05,30,5,0.16666666666666666
116,"0.05 optimal, m_nr: 30, t_nr: 5",sha512,10,96,0.01,0.7403962670101306,1264.3184834123224,0.007026023440281137,17.17241379310345,0.05,30,5,0.16666666666666666
120,"0.15 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.0,0.683484941758164,1024.0,0.003469506924351065,19.75862068965517,0.15,30,10,0.3333333333333333
121,"0.15 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.01,0.644775743088611,977.79584295612,-0.22390574331957971,18.620689655172413,0.15,30,10,0.3333333333333333
125,"0.3 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.0,0.710953508953178,512.0,0.002769502845741595,21.551724137931036,0.3,30,10,0.3333333333333333
126,"0.3 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.01,0.7159733195529356,496.90836277974097,0.003341586049497358,19.071428571428573,0.3,30,10,0.3333333333333333
130,"0.1 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.0,0.7269511194369921,1536.0,0.0025807792372893046,21.551724137931036,0.1,30,10,0.3333333333333333
131,"0.1 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.01,0.7231929503125807,1395.2151838671414,0.004424179774816045,19.724137931034484,0.1,30,10,0.3333333333333333
135,"0.25 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.0,0.7238702138756538,512.0,0.0023331035567544928,20.862068965517242,0.25,30,10,0.3333333333333333
136,"0.25 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.01,0.7010374214854497,497.7367027677497,0.0026446423864704693,16.428571428571427,0.25,30,10,0.3333333333333333
140,"0.05 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.0,0.7160995797927142,3584.0,0.0026932297584416065,21.275862068965516,0.05,30,10,0.3333333333333333
141,"0.05 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.01,0.7122238196300676,2968.4405244338504,-0.0024118021726609873,20.275862068965516,0.05,30,10,0.3333333333333333
145,"0.2 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.0,0.6954629379332514,1024.0,0.0015374036890745124,20.896551724137932,0.2,30,10,0.3333333333333333
146,"0.2 optimal, m_nr: 30, t_nr: 10",sha512,10,96,0.01,0.6546944348284751,980.7034217608611,2.2605672290760483,20.103448275862068,0.2,30,10,0.3333333333333333
150,"0.15 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.0,0.6134812206519201,1536.0,0.0019272307385461845,21.275862068965516,0.15,30,15,0.5
151,"0.15 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.01,0.6176880689940005,1462.3738011695907,-0.4159193551162077,19.344827586206897,0.15,30,15,0.5
155,"0.25 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.0,0.6062542327291903,1024.0,-0.002357923880565993,19.862068965517242,0.25,30,15,0.5
156,"0.25 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.01,0.6052779530399939,992.0698779704561,0.06023760596385502,18.75862068965517,0.25,30,15,0.5
160,"0.3 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.0,0.6055528717716534,512.0,0.0029534811472981953,20.275862068965516,0.3,30,15,0.5
161,"0.3 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.01,0.6116240306660903,503.6703104952528,0.25257610777481804,18.25,0.3,30,15,0.5
165,"0.1 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.0,0.6571353911354025,2560.0,0.0011134876410478362,22.275862068965516,0.1,30,15,0.5
166,"0.1 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.01,0.65635768466821,2318.138562091503,-0.08113780040589434,20.586206896551722,0.1,30,15,0.5
170,"0.05 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.0,0.6513244858816913,5120.0,0.0017300111619416025,22.137931034482758,0.05,30,15,0.5
171,"0.05 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.01,0.6653703766824207,4221.924871490708,0.0010215773733141947,21.448275862068964,0.05,30,15,0.5
175,"0.2 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.0,0.6588073808504856,1024.0,0.001700775133546939,21.344827586206897,0.2,30,15,0.5
176,"0.2 optimal, m_nr: 30, t_nr: 15",sha512,10,96,0.01,0.606200243855158,994.187591522158,0.18346618314954488,20.107142857142858,0.2,30,15,0.5
180,ProMAC 2,sha512,10,96,0.0,0.5290302168724524,499.1999999999998,0.002200761559517872,22.24137931034483,-1.0,30,30,1.0
181,ProMAC 2,sha512,10,96,0.01,0.5279970027135803,489.9078131134668,0.2589186292520169,20.20689655172414,-1.0,30,30,1.0
182,ProMAC 2,sha512,10,96,0.1,0.5172948298368855,410.6923159922929,2.8337403019558494,10.892857142857142,-1.0,30,30,1.0
183,ProMAC 2,sha512,10,96,0.2,0.5055181860515308,329.72407662835246,5.95876909633167,6.32,-1.0,30,30,1.0
184,ProMAC 2,sha512,10,96,0.3,0.4471929164885283,255.81817207183062,9.606575268685098,3.1538461538461537,-1.0,30,30,1.0
185,ProMAC 3,sha512,10,96,0.0,0.5300765035614124,486.40000000000015,0.0024818669391494658,21.275862068965516,-1.0,30,30,1.0
186,ProMAC 3,sha512,10,96,0.01,0.5251483168394214,473.578145521408,0.42217951266191467,20.379310344827587,-1.0,30,30,1.0
187,ProMAC 3,sha512,10,96,0.1,0.5050363437482364,366.253955041747,5.07533748974765,10.296296296296296,-1.0,30,30,1.0
188,ProMAC 3,sha512,10,96,0.2,0.4734919664070684,269.5460112647209,9.822739490883285,5.521739130434782,-1.0,30,30,1.0
189,ProMAC 3,sha512,10,96,0.3,0.4194348643886996,190.73870049980778,17.268622494764823,3.0,-1.0,30,30,1.0
190,ProMAC 4,sha512,10,96,0.0,0.5224139143894555,473.60000000000014,0.0025598818269188667,20.93103448275862,-1.0,30,30,1.0
191,ProMAC 4,sha512,10,96,0.01,0.5226248053363279,455.9381990521328,0.6479363360398519,19.03448275862069,-1.0,30,30,1.0
192,ProMAC 4,sha512,10,96,0.1,0.4866247341991145,328.1672138728324,6.237703520587912,8.678571428571429,-1.0,30,30,1.0
193,ProMAC 4,sha512,10,96,0.2,0.4253648760294485,217.52235744355147,15.7298270215949,4.458333333333333,-1.0,30,30,1.0
194,ProMAC 4,sha512,10,96,0.3,0.34776856383363014,144.471183044316,27.768031706369936,3.142857142857143,-1.0,30,30,1.0
195,Trad.,sha512,10,96,0.0,0.5223987474233596,512.0,0.0025722105128815065,21.17241379310345,-1.0,30,30,1.0
196,Trad.,sha512,10,96,0.01,0.5258617981373621,507.0193710691824,0.002931259135794048,19.678571428571427,-1.0,30,30,1.0
197,Trad.,sha512,10,96,0.1,0.5239358708231084,461.6145454545454,0.0024514042234298067,10.928571428571429,-1.0,30,30,1.0
198,Trad.,sha512,10,96,0.2,0.5324359982163057,408.91242911877396,0.0006327544578690891,6.32,-1.0,30,30,1.0
199,Trad.,sha512,10,96,0.3,0.5296840397978408,359.0414780600462,0.002588778022021343,3.5,-1.0,30,30,1.0
200,1D MAC,sha512,10,96,0.0,0.7034932777989441,512.0,0.002698848574471391,21.655172413793103,-1.0,30,10,0.3333333333333333
201,1D MAC,sha512,10,96,0.01,0.693542935511611,496.6612826603326,-0.009101042836285156,19.551724137931036,-1.0,30,10,0.3333333333333333
202,1D MAC,sha512,10,96,0.1,0.5672138872712239,388.94454828660434,-1.4310287535925892,13.535714285714286,-1.0,30,10,0.3333333333333333
203,1D MAC,sha512,10,96,0.3,0.35683647309676997,181.7006289308176,0.9453460792105157,3.3157894736842106,-1.0,30,10,0.3333333333333333
204,1D MAC,sha512,10,96,0.2,0.47924591207856426,260.09462365591395,0.11533240270965503,6.52,-1.0,30,10,0.3333333333333333
